id;locale;code;content;created_at;created_by;updated_at;updated_by
010e1aa7-5ff2-4820-9093-e1ca07bef909;en;{jakarta.validation.constraints.NotBlank.message};Field cannot be blank.;2025-05-10 12:00:00;system;2025-05-10 12:00:00;system
110e1aa7-5ff2-4820-9093-e1ca07bef909;en;{jakarta.validation.constraints.NotNull.message};Field cannot be null.;2025-05-10 12:00:00;system;2025-05-10 12:00:00;system
210e1aa7-5ff2-4820-9093-e1ca07bef909;en;{jakarta.validation.constraints.NotEmpty.message};Field cannot be empty.;2025-05-10 12:00:00;system;2025-05-10 12:00:00;system
310e1aa7-5ff2-4820-9093-e1ca07bef909;en;{jakarta.validation.constraints.Size.message};Field must be between {min} and {max} characters.;2025-05-10 12:00:00;system;2025-05-10 12:00:00;system
410e1aa7-5ff2-4820-9093-e1ca07bef909;en;{jakarta.validation.constraints.Min.message};Field must be at least {value}.;2025-05-10 12:00:00;system;2025-05-10 12:00:00;system
510e1aa7-5ff2-4820-9093-e1ca07bef909;en;{jakarta.validation.constraints.Max.message};Field must be at most {value}.;2025-05-10 12:00:00;system;2025-05-10 12:00:00;system
610e1aa7-5ff2-4820-9093-e1ca07bef909;en;{jakarta.validation.constraints.Pattern.message};Field format is invalid.;2025-05-10 12:00:00;system;2025-05-10 12:00:00;system
710e1aa7-5ff2-4820-9093-e1ca07bef909;en;{jakarta.validation.constraints.Email.message};Email should be valid.;2025-05-10 12:00:00;system;2025-05-10 12:00:00;system
810e1aa7-5ff2-4820-9093-e1ca07bef909;en;{org.hibernate.validator.constraints.UUID.message};Invalid UUID format.;2025-05-10 12:00:00;system;2025-05-10 12:00:00;system
910e1aa7-5ff2-4820-9093-e1ca07bef909;en;{jakarta.validation.constraints.Name.message};Only letters, single spaces or hyphens allowed.;2025-05-10 12:00:00;system;2025-05-10 12:00:00;system
a10e1aa7-5ff2-4820-9093-e1ca07bef909;en;{jakarta.validation.constraints.Username.message};Only letters, numbers, underscores or hyphens allowed.;2025-05-10 12:00:00;system;2025-05-10 12:00:00;system
